cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:02.913893 - HIT - ID:123468
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:03.987738 - MISS - ID:228366
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:05.096338 - HIT - ID:183589
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:06.167805 - MISS - ID:226488
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:07.394495 - HIT - ID:78441
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:08.470233 - MISS - ID:41212
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:09.567692 - MISS - ID:98594
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:10.661013 - HIT - ID:210000
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:11.732449 - HIT - ID:237037
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:12.807648 - MISS - ID:15423
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:13.929636 - MISS - ID:146058
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:15.022771 - MISS - ID:147695
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:16.126740 - MISS - ID:159926
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:17.224028 - MISS - ID:10977
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:18.310954 - HIT - ID:105830
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:19.383728 - HIT - ID:51618
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:20.460393 - MISS - ID:60071
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:21.552668 - HIT - ID:72266
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:22.627106 - HIT - ID:63808
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:23.700595 - HIT - ID:228141
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:24.775372 - MISS - ID:117779
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:25.897376 - HIT - ID:198644
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:26.967936 - HIT - ID:87589
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:28.042019 - HIT - ID:125284
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:29.133255 - MISS - ID:157231
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:30.285405 - HIT - ID:67529
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:31.356529 - HIT - ID:156476
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:32.459518 - MISS - ID:33966
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:33.549287 - HIT - ID:150156
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:34.620810 - HIT - ID:136377
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:35.690510 - MISS - ID:62289
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:36.801583 - MISS - ID:210713
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:37.909817 - MISS - ID:205381
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:39.008271 - HIT - ID:90958
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:40.078569 - MISS - ID:106847
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:41.184443 - HIT - ID:49783
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:42.254895 - HIT - ID:36391
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:43.328786 - MISS - ID:119134
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:44.420797 - HIT - ID:97545
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:45.495449 - HIT - ID:107602
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:46.572604 - MISS - ID:160862
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:47.680889 - MISS - ID:85046
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:48.798217 - HIT - ID:204682
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:49.871451 - HIT - ID:113981
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:50.944714 - MISS - ID:230961
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:52.070229 - HIT - ID:193403
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:53.143863 - HIT - ID:201178
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:54.216270 - MISS - ID:256852
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:55.304613 - HIT - ID:190691
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:56.376455 - MISS - ID:113354
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:57.467578 - HIT - ID:135906
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:58.538132 - HIT - ID:57817
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:31:59.610560 - HIT - ID:204582
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:31:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:00.684324 - HIT - ID:163168
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:01.755803 - HIT - ID:251080
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:02.826809 - HIT - ID:142141
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:03.901092 - HIT - ID:13901
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:04.971825 - MISS - ID:167512
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:06.091819 - MISS - ID:7194
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:07.234166 - MISS - ID:194179
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:08.496670 - HIT - ID:147363
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:09.570819 - HIT - ID:16782
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:10.646373 - MISS - ID:55751
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:11.736041 - HIT - ID:133652
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:12.809029 - MISS - ID:174331
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:13.901625 - HIT - ID:129260
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:14.972354 - HIT - ID:85252
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:16.050600 - HIT - ID:146339
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:17.126905 - MISS - ID:32446
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:18.372978 - HIT - ID:106989
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:19.443709 - HIT - ID:199486
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:20.516204 - HIT - ID:80849
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:21.587845 - HIT - ID:109105
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:22.659653 - HIT - ID:255299
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:23.733234 - MISS - ID:100451
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:24.826844 - HIT - ID:211770
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:25.899182 - MISS - ID:103517
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:27.023722 - MISS - ID:42665
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:28.142608 - HIT - ID:228343
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:29.213126 - HIT - ID:101979
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:30.286272 - MISS - ID:117720
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:31.518997 - MISS - ID:226281
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:32.611613 - HIT - ID:90601
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:33.683145 - HIT - ID:102159
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:34.754773 - MISS - ID:10591
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:35.849273 - MISS - ID:220397
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:36.988664 - HIT - ID:26248
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:38.063373 - HIT - ID:191667
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:39.134741 - MISS - ID:146326
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:40.375333 - MISS - ID:141657
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:41.497168 - HIT - ID:254266
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:42.569759 - HIT - ID:90502
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:43.639935 - HIT - ID:111401
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:44.711703 - MISS - ID:66089
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:45.813488 - HIT - ID:71703
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:46.889226 - MISS - ID:30079
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:48.005243 - MISS - ID:87027
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:49.189999 - HIT - ID:85906
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:50.262753 - HIT - ID:20935
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:51.336415 - HIT - ID:71980
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:52.412743 - HIT - ID:50815
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:53.485024 - MISS - ID:82517
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:54.592613 - HIT - ID:35624
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:55.666427 - HIT - ID:83861
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:56.737329 - MISS - ID:166009
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:57.844612 - HIT - ID:169401
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:58.914573 - HIT - ID:74324
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:32:59.987114 - HIT - ID:161300
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:32:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:01.062182 - MISS - ID:13527
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:02.237670 - MISS - ID:175185
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:03.333810 - HIT - ID:209488
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:04.409343 - HIT - ID:258624
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:05.480599 - HIT - ID:23994
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:06.553056 - MISS - ID:4377
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:07.679322 - MISS - ID:99642
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:08.777143 - HIT - ID:219024
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:09.849152 - HIT - ID:76561
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:10.921710 - HIT - ID:186470
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:11.993270 - HIT - ID:95456
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:13.070925 - MISS - ID:194105
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:14.160054 - HIT - ID:108300
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:15.231718 - HIT - ID:228933
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:16.301707 - HIT - ID:154529
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:17.374348 - MISS - ID:158244
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:18.477888 - HIT - ID:155343
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:19.548206 - MISS - ID:28413
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:20.649325 - MISS - ID:194346
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:21.888890 - HIT - ID:21080
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:22.962479 - MISS - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:24.083175 - MISS - ID:128834
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:25.325722 - MISS - ID:80910
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:26.421699 - HIT - ID:39640
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:27.495257 - MISS - ID:66842
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:28.605122 - HIT - ID:12978
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:29.680300 - MISS - ID:53316
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:30.781379 - HIT - ID:47557
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:31.853603 - HIT - ID:247353
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:32.926744 - HIT - ID:234719
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:34.001359 - MISS - ID:50791
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:35.092304 - HIT - ID:30158
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:36.164174 - MISS - ID:84237
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:37.404880 - MISS - ID:219157
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:38.505866 - HIT - ID:149836
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:39.582104 - MISS - ID:51212
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:40.684298 - HIT - ID:220364
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T20:33:41.754541 - HIT - ID:115787
cache_service  | 172.22.0.6 - - [30/Sep/2025 20:33:41] "POST /query HTTP/1.1" 200 -
