cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:24.565614 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:25.570105 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:26.574287 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:27.578427 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:28.582493 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:29.586746 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:30.590847 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:31.594919 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:32.599727 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:33.690602 - MISS - ID:32612
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:34.815415 - MISS - ID:223644
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:35.942427 - MISS - ID:93870
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:36.972158 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:37.976910 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:39.073287 - MISS - ID:6571
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:40.122212 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:41.127015 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:42.221710 - MISS - ID:100669
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:43.250068 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:44.344323 - MISS - ID:36552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:45.381247 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:46.385207 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:47.389444 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:48.393424 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:49.397248 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:50.618041 - MISS - ID:70858
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:51.645863 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:52.649755 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:53.852144 - MISS - ID:89272
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:54.880283 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:55.883872 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:56.981796 - MISS - ID:185779
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:58.009408 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:20:59.012840 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:20:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:00.015845 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:01.019225 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:02.023437 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:03.027831 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:04.032323 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:05.036018 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:06.041251 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:07.045518 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:08.049279 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:09.053474 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:10.057393 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:11.061127 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:12.065555 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:13.162513 - MISS - ID:170447
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:14.200737 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:15.205299 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:16.209690 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:17.213174 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:18.217346 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:19.221564 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:20.315484 - MISS - ID:30085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:21.344921 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:22.348281 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:23.352249 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:24.356180 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:25.360194 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:26.364276 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:27.463226 - MISS - ID:268574
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:28.490397 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:29.494853 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:30.499943 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:31.594758 - MISS - ID:163609
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:32.676392 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:33.679713 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:34.684255 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:35.688042 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:36.784302 - MISS - ID:50706
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:37.821179 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:38.913304 - MISS - ID:194994
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:39.943030 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:40.947318 - HIT - ID:92234
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:41.952211 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:42.955749 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:43.959423 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:44.964358 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:45.967857 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:47.058362 - MISS - ID:80822
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:48.188662 - HIT - ID:89426
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:49.283117 - MISS - ID:97232
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:50.405169 - MISS - ID:90293
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:51.434894 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:52.439621 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:53.445237 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:54.448808 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:55.451846 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:56.455406 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:57.459619 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:58.463946 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:21:59.468037 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:21:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:00.566105 - MISS - ID:211278
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:01.695815 - MISS - ID:168796
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:02.812721 - HIT - ID:35414
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:03.816208 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:04.918184 - HIT - ID:89986
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:05.922445 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:06.926905 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:07.930242 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:08.934548 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:10.026611 - MISS - ID:245870
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:11.137140 - MISS - ID:45153
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:12.207410 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:13.211287 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:14.215972 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:15.220658 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:16.313670 - MISS - ID:27489
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:17.352193 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:18.356971 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:19.361325 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:20.452573 - MISS - ID:223509
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:21.571498 - MISS - ID:221279
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:22.599084 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:23.604510 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:24.607813 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:25.699621 - MISS - ID:142673
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:26.828023 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:27.832307 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:28.922703 - MISS - ID:181358
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:29.951575 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:31.056258 - MISS - ID:50215
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:32.115414 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:33.119831 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:34.124193 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:35.128515 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:36.133252 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:37.136777 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:38.140364 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:39.144192 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:40.148556 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:41.242969 - HIT - ID:193626
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:42.247781 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:43.252018 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:44.255812 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:45.260356 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:46.352636 - MISS - ID:157368
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:47.386984 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:48.391437 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:49.485773 - MISS - ID:22300
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:50.550266 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:51.554184 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:52.644634 - MISS - ID:171382
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:53.677083 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:54.772600 - MISS - ID:49386
cache_service  | 172.22.0.6 - - [01/Oct/2025 01:22:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T01:22:55.797777 - HIT - ID:269892
